mi,mày
"việc ni châm lắm, một mình tui không lo được mô","việc này khó lắm, một mình tôi không lo được đâu"
chỗ ni không phải là chỗ để chổ nước miếng nghe,chỗ này không phải là chỗ để nhổ nước bọt nhé
độ ni mà có tiền thì tui mua một chiếc xe,dạo này mà có tiền thì tôi mua một chiếc xe
Nợ nần mô từ đời năm dậu ai mà nhớ được,nợ nần đâu từ xưa lắm rồi ai mà nhớ được
thằng nớ không biết một chữ đui mà đòi làm quan,thằng ấy không biết một chữ nào mà đòi làm quan
hồi nớ anh có để ý cái o hàng xóm không,hồi ấy anh có để ý cái cô hàng xóm không
lấy giùm em viên bi lăn vô trong kẹt ni rồi,lấy hộ em viên bi lăn vào trong góc này rồi
phơi ló cho thiệt khén mới đổ vô bồ nghe con,phơi lúa cho thật khô rồi mới đổ vào bồ nhé con
công việc nhiều lắm ba đứa bây làm không ngạ mô,công việc nhiều lắm ba đứa bọn mày làm không nổi đâu
sáng sớm nhảy mũi mấy cái là biết bị cảm rồi,sáng sớm hắt hơi mấy cái là biết bị cảm rồi
cụ mi nói dốc chớ làm chi có chuyện như rứa,cụ mày nói dóc chứ làm gì có chuyện như thế
nớ ni anh chàng của mi có lui tới chi không,từ ấy đến giờ anh chàng của mày có lui tới gì không
chị mà ra buôn bán dễ bị người ta phỉnh lắm,chị mà ra buôn bán dễ bị người ta lừa lắm
quá cùng tui mới tới đây nhờ anh chị giúp đỡ,bất đắc dĩ tôi mới tới đây nhờ anh chị giúp đỡ
"dù răng hắn cũng ruột rà máu mủ, bỏ răng đành","dù sao hắn cũng ruột ra máu mủ, bỏ sao đành"
anh uống xong ba ly rồi ba anh đứng dậy về,anh uống xong ba ly rồi thì anh đứng dậy về
sáng mơi mạ đi chợ mua cho con cái cặp mới,sáng mai mẹ đi chợ mua cho con cái cặp mới
hắn mới nói mấy câu thì bị ông ấy trặc họng,hắn mới nói mấy câu thì bị ông ấy chặn họng
làm việc ụi ụi từ sáng đến chừ không nghỉ tay,làm việc hùng hục từ sáng đến giờ không nghỉ tay
mày làm việc ba bứa như vầy ai mà chịu nổi,mày làm việc bướng như vậy ai mà chịu nổi
mày ăn nói bá đáp như vầy ai mà hiểu nổi,mày ăn nói lộn xộn như vậy ai mà hiểu nổi
ở đó mà nghe ổng nói cà cưa hết thời gian,ở đó mà nghe ông ấy nói cà kê hết thời gian
thằng cu mô rồi cầm cấy chũi ra xuốc cươi coi,thằng cu đâu rồi cầm cái chổi ra quét sân xem nào
eng mập rứa mà bựa mô cũng ăn cả dịa cơm,anh mập thế mà hôm nào cũng ăn cả dĩa cơm
chừ ăn một méng béng thôi để đèng ngày mai ăn,giờ ăn một miếng bánh thôi để dành ngày mai ăn
"tau ngó cái tau biết, mi ưng hắn rồi chớ chi","tao nhìn cái tao biết, mày thích hắn rồi chứ gì"
"làm cập nập kiểu này, tôi nghĩ dễ thất bại lắm","làm cập rập kiểu này, tôi nghĩ dễ thất bại lắm"
mấy đứa bây bàn tính cái gì mà chạc rạc vậy,mấy đứa bọn mày bàn tính cái gì mà nhốn nháo vậy
con ngồi chàng ảng vậy còn đâu chỗ cho người khác,con ngồi chình ình vậy còn đâu chỗ cho người khác
ngồi cái kiểu gì mà dại hai chân ra vậy chớ,ngồi cái kiểu gì mà dạng hai chân ra vậy chứ
phơi lúa kiểu này dang hết con lộ người ta rồi,phơi lúa kiểu này tràn hết con đường người ta rồi
con không được phép ăn nói dặc một như vậy nghen,con không được phép ăn nói cộc lốc như vậy nhé
quần áo dăn deo mà mặc đi đám thấy kì lắm,quần áo nhăn nheo mà mặc đi đám thấy kì lắm
sáng ngày kêu dậy cứ dật dựa năm lần bảy lượt,sáng ngày gọi dậy cứ vật vờ năm lần bảy lượt
con gái mà ăn nói không có duyên dùng chi hết,con gái mà ăn nói không có duyên dáng gì hết
tiền đưa nó bao nhiêu cuối cùng cũng đi đon hết,tiền đưa nó bao nhiêu cuối cùng cũng đi tong hết
khúc cây đuôn này xẻ ra đóng đồ là hết ý,khúc cây thuôn này xẻ ra đóng đồ là hết ý
mới cuốc đất có một lát mà đã đừ câm rồi,mới cuốc đất có một lát mà đã đờ đẫn rồi
đi tàu mà trật đường rầy là kể như tiêu đời,đi tàu mà trật đường ray là kể như tiêu đời
có gì đâu mà con gằn đẳn với em vậy chớ,có gì đâu mà con gắt gỏng với em vậy chứ
mái nhà này coi như gặp mưa là giại ráo trọi,mái nhà này coi như gặp mưa là dột hết cả
chuối này chỉ cần giú hai ngày là chín rục hết,chuối này chỉ cần rấm hai ngày là chín rục hết
đồ đạc trong nhà anh chị gọn bân trông thoáng thật,đồ đạc trong nhà anh chị gọn gàng trông thoáng thật
mấy anh em từ chiều hè hụi mãi mới đẩy được,mấy anh em từ chiều hì hục mãi mới đẩy được
bây giờ mà chị ngồi chờ tới phiên chị hèn lâu,bây giờ mà chị ngồi chờ tới phiên chị còn lâu
nó làm việc hoãn đãi không biết bao giờ mới xong,nó làm việc khoan thai không biết bao giờ mới xong
chuyện gì phải chạy cho mệt thở hổng hểnh vậy chớ,chuyện gì phải chạy cho mệt thở hổn hển vậy chứ
nhìn bộ mặt hờm hờm của sếp là phát sợ rồi,nhìn bộ mặt hằm hằm của sếp là phát sợ rồi
tôi với anh đi đâu một lát cho khuể khỏa đi,tôi với anh đi đâu một lát cho khuây khỏa đi
bọn trẻ ăn mặc kiểu gì kịch cợm chướng mắt ghê,bọn trẻ ăn mặc kiểu gì kệch cỡm chướng mắt ghê
mới đó mà thời gian kỉm rỉm cũng gần hết năm,mới đó mà thời gian thấm thoát cũng gần hết năm
mấy con nhỏ lả lúa chơi với tụi nó làm gì,mấy con nhỏ lả lơi chơi với tụi nó làm gì
ăn mặc lài xài kiểu này đi đám cưới kì chết,ăn mặc lôi thôi kiểu này đi đám cưới kì chết
thằng cha lim rỉm đó coi vậy mà đáng sợ lắm,thằng cha im ỉm đó nhìn vậy mà đáng sợ lắm
anh cột lỏng le cái kiểu này xe chạy rơi hết,anh cột lỏng lẻo cái kiểu này xe chạy rơi hết
có đứa lụ khầm ba bốn lần vẫn chưa nắm được,có đứa ngu đần ba bốn lần vẫn chưa nắm được
hắn ta nhảy vô đó là bị máng càng luôn rồi,hắn ta nhảy vào đó là bị bế tắc luôn rồi
có hiểu gì hôn mà cũng ngồi nhóc mỏ đó vậy,có hiểu gì không mà cũng ngồi hóng hớt đó vậy
con gái gì mà quan hệ nhớn nhở cái kiểu đó,con gái gì mà quan hệ lẳng lơ cái kiểu đó
cả tuần này chúng nhùi đầu vô ba cái tập sách,cả tuần này chúng vùi đầu vào ba cái tập sách
"trông cái dáng nính náng của ông, tôi thấy phát mệt","trông cái dáng dềnh dàng của ông, tôi thấy phát mệt"
tiếng nghệ tôi không biết có lộ mô gọi chữ ngợp không?,tiếng nghệ tôi không biết có chỗ nào dùng chữ ngợp không?
ở đã mấy ngày rày mà chưa kiếm được việc chi hết,ở đã mấy ngày rồi mà chưa kiếm được việc gì hết
mình cứ phải ráng giả giọng miết để cho họ hiểu mình?,mình cứ phải cố giả giọng mãi để cho họ hiểu mình?
"thưa cụ mự, bọ tui vô rú rút mây về đươn trẹt","thưa cậu mợ, bố tôi vào rừng rút mây về đan rá"
"chừ mạ tui cúng con gà, cụ mự qua chút chò bui","giờ mẹ tôi cúng con gà, cậu mợ qua chút cho vui"
"xa voài voại, noái khôn tới, với khôn được, ngó khôn chộ","xa vời vợi, nói không tới, với không được, nhìn không thấy"
xây được cái nhà cũng chỉ do ăn lần mần dọi thôi,xây được cái nhà cũng chỉ do làm ăn cần cù thôi
mụ nớ xưa nay vẫn cứ ba hồi ba chặp như rứa,mụ ấy xưa nay vẫn cứ hay thay đổi như thế
"trời tối quá, không chộ đường, tui đạp trúng bãi cứt tru","trời tối quá, không thấy đường, tôi đạp trúng bãi cứt trâu"
mi mà còn láu tao tát cho toe bắp mỏ a chừ!,mày mà còn láo tao tát cho toe miệng bây giờ!
"mặt mũi chi mô mà dễ sợ, thấy bắt nằm chộ luôn","mặt mũi gì đâu mà dễ sợ, thấy ám ảnh luôn"
trồng dừa ngoài biền mà giữ đất cho khỏi lở bác nờ,trồng dừa ngoài bờ mà giữ đất cho khỏi lở bác ơi
thằng cu tèo mà chộ tui là hắn cứ bíu bắt bồng,thằng cu tèo mà thấy tôi là hắn cứ níu bắt bế
mơi nhớ bới cơm trưa mà ăn rồi mần luôn cho tiện,mai nhớ mang cơm trưa mà ăn rồi làm luôn cho tiện
việc nớ thì để chặp túi ăn cơm xong ba sẽ qua,việc ấy thì để chập tối ăn cơm xong ba sẽ qua
o nói như rứa là chưởi xéo bọn mình đó anh nờ,cô ấy nói như thế là chửi xéo bọn mình đó anh nhỉ
lớn tuổi thì phải lấy dôn chơ ốt dột chi con hè,lớn tuổi rồi thì phải lấy chồng chứ xấu hổ gì con nhỉ
khi hồi tau đi ngang nhà mi thấy không có ai cả,lúc nãy tao đi ngang nhà mày thấy không có ai cả
"việc mô mình làm được thì cố làm, đừng làm rộn bác","việc nào mình làm được thì cố làm, đừng làm phiền bác"
"tui đương rảnh, thôi để tui làm xâu cho làng ít lâu","tôi đang rảnh, thôi để tôi làm công ích cho làng một thời gian"
chị nớ việc chi cũng làm xoắc xoắc mà đâu vô đó,chị ấy việc gì cũng làm nhanh tay mà đâu vào đó
cả nhà đi mô mà để cơm nước lắng thế ri hè?,cả nhà đi đâu mà để cơm nước nguội thế này nhỉ?
phần mi được cái áo đẹp rứa mà răng còn trề mui?,phần mày được cái áo đẹp thế mà sao còn trề môi?
bạn bè tụi tui thương nhau như thử anh em rứa đó,bạn bè bọn tôi thương nhau như thể anh em vậy đó
tui có nói mấy câu mà hắn đã quẹt đít bỏ đi,tôi có nói mấy câu mà hắn đã quay lưng bỏ đi
con mua cái chi mà ngày mô cũng ráu tiền mạ rứa?,con mua cái gì mà ngày nào cũng đòi tiền mẹ thế?
răng eng mới ăn có sét chén mà đã bỏ đũa rồi?,sao anh mới ăn có lưng bát mà đã bỏ đũa rồi?
chuyện nhà người ta răng mà mi biết tọ tọe như rứa,chuyện nhà người ta sao mà mày biết rành rẽ như thế
mi đi mô về mà chưn mi trây bùn đầy nhà rứa,mày đi đâu về mà chân mày trây bùn đầy nhà thế
ta nói hắn chớ nói chi mi mà mi xách néc rứa,ta nói hắn chứ có nói gì mày mà mày bực bội thế
hắn ta có cái tật hay bán dê bán díu người khác,hắn ta có cái tật hay bêu riếu người khác
chú đi mô cũng núm cấy lưng cùn kẻo sợ bị tuột,chú đi đâu cũng cầm cái lưng quần kẻo sợ bị tuột
trời dun dủi sao tôi gặp lại người bạn mười mấy năm,trời run rủi sao tôi gặp lại người bạn mười mấy năm
đùm chôm chôm này coi vậy chớ cũng cả kí lận đó,chùm chôm chôm này coi vậy chứ cũng cả kí luôn đó
"tao nói đúng bóc, mày có thấy sai chỗ nào không ?","tao nói đúng chóc, mày có thấy sai chỗ nào không ?"
nấu nồi cơm ế bum như vầy sao mà ăn hết được,nấu nồi cơm nhiều như vậy sao mà ăn hết được
mày gianh cái mái nhà lại cho nó đẹp một tí coi,mày tỉa cái mái nhà lại cho nó đẹp một tí xem
anh em sinh đôi mà ông bảo hổng giống hịt sao được,anh em sinh đôi mà ông bảo không giống hệt sao được
trúng mánh hay sao mà cái mặt trông gủn gởn vậy bồ,trúng mánh hay sao mà cái mặt trông hớn hở vậy bồ
tính hịch hạc của anh ta đi đâu cũng dễ làm quen,tính lởi xởi của anh ta đi đâu cũng dễ làm quen
tu hiềng cái kiểu gì mà cho vay cắt cổ vậy chớ,tu hành cái kiểu gì mà cho vay cắt cổ vậy chứ
có cái bánh nhỏ híu mà con giành với em làm gì,có cái bánh nhỏ xíu mà con giành với em làm gì
"thằng này ăn nói huếnh hoáng, làm như nó tài lắm vậy","thằng này ăn nói huênh hoang, làm như nó tài lắm vậy"
dân nghèo mà có được cơm lâm vố qua ngày cũng đỡ,dân nghèo mà có được cơm thừa qua ngày cũng đỡ
cái thằng ăn nói lấp lảng đó hơi đâu mà nghe nó,cái thằng ăn nói lấp lửng đó hơi đâu mà nghe nó
tôi thấy chúng nhìn lom lem cái túi của chị rồi đó,tôi thấy chúng nhìn lăm le cái túi của chị rồi đó
mày đi lớn sớn thế nào cũng đá cho đổ bế đi,mày đi bất cẩn thế nào cũng đá cho đổ bế đi
em mô có lỗi chi với anh mà anh bỏ đi răng đành,em đâu có lỗi gì với anh mà anh bỏ đi sao đành
tao thà đi đầy tở còn hơn ăn thép bà con như rứa,tao thà đi đầy tở còn hơn ăn chực bà con như thế
bà cưng chiều hắn như rứa biểu răng hắn không hư cho được?,bà cưng chiều hắn như thế bảo sao hắn không hư cho được?
"lựa thì rờ là được rồi, đừng có bọp, hư của tui hết","lựa thì xem là được rồi, đừng có bóp, hư của tôi hết"
ông đánh con cái thế nớ biểu răng tui không can cho được?,ông đánh con đến mức ấy bảo sao tôi không can cho được?
"o nớ ngó người cũng đẹp, cậm điều ăn nói hàm hồ quá","cô ấy xem người cũng đẹp, có điều ăn nói hàm hồ quá"
ngó tướng tá dữ hằn rứa cha mà tính nết lại hiền lành,xem tướng tá dữ dằn thế nhưng mà tính nết lại hiền lành
mà cọ có đi nữa thì eng cũng nên nhỏ nhẹ khuyên răn,mà dù có thế đi nữa thì anh cũng nên nhỏ nhẹ khuyên răn
"đi chi mà đi vội rứa, đi tà tà rồi cũng tới mà","đi gì mà đi vội thế, đi từ từ rồi cũng tới mà"
khi ni mà mệ còn mặc quần cháo lòng kể cũng lạ thiệt,lúc này mà mẹ còn mặc quần cháo lòng kể cũng lạ thật
"con ni đanh đá lắm, mà con nớ cũng không vừa chi mô","con này đanh đá lắm, mà con ấy cũng không thua kém gì đâu"
thằn nớ học hành chưa tới nơi tới chốn mà ưa làm dốc,thằng ấy học hành chưa tới nơi tới chốn mà ưa làm cao
lối anh a còn ở đây anh a hay tới thăm tui lắm,hồi anh ấy còn ở đây anh ấy hay tới thăm tôi lắm
thằng anh ăn nói như rứa trách chi thằng em hay cãi lại,thằng anh ăn nói như thế trách gì thằng em hay cãi lại
ảnh còn nói ảnh chỉ cướp của nhà giàu chia cho nhà nghèo,anh ấy còn nói anh ấy chỉ cướp của nhà giàu chia cho nhà nghèo
hắn ta ăn vận coi sang chớ trong túi không có đồng bạc,hắn ta ăn vận nhìn sang chứ trong túi không có đồng bạc
cái kiểu làm cầu âu như mầy biết khi nào có kết quả,cái kiểu làm cầu may như mày biết khi nào có kết quả
mấy đứa nhỏ thay nhau bịnh làm đi ton hết mấy chỉ vàng,mấy đứa nhỏ thay nhau bệnh làm đi tong hết mấy chỉ vàng
"cứ nói chuyện với ổng đình huỳnh, không việc gì phải úp mở","cứ nói chuyện với ông ấy dàng hoàng, không việc gì phải úp mở"
con còn đỏ lỏn mà mầy bồng nó ra ngoài gió máy hoài,con còn đỏ hỏn mà mày bồng nó ra ngoài gió máy mãi
chưa làm được chi hết mà tao thấy mày đòi bọng tùm lum,chưa làm được gì hết mà tao thấy mày đòi hỏi tùm lum
con nằm đó coi chừng bóng chiều giại vô bịnh đó nghen hôn,con nằm đó coi chừng bóng chiều dọi vào bệnh đó nghe không
"bàn chân này trật kháp rồi, phải sửa lại mới đắp thuốc được","bàn chân này trật khớp rồi, phải sửa lại mới đắp thuốc được"
có chuyện gì vui hôn mà trông anh có vẻ khoăn khoái vậy,có chuyện gì vui không mà trông anh có vẻ khoan khoái vậy
bộ mầy cha người ta hay sao mà ăn khúc nhưn không vậy,chắc mày cha người ta hay sao mà ăn phần nhân không vậy
"bạn bè lúc lâm vấp phải biết thương yêu, giúp đỡ lẫn nhau","bạn bè lúc khó khăn phải biết thương yêu, giúp đỡ lẫn nhau"
học sinh mà để đầu lòm xòm như vậy không hay chút nào,học sinh mà để đầu lùm xùm như vậy không hay chút nào
nói những chuyện lớ quớ đó làm gì cho mích lòng chòm xóm,nói những chuyện xớ rớ đó làm gì cho mích lòng hàng xóm
tụi mi có cười thì cũng là cười cái giọng nam của tụi mi,bọn mày có cười thì cũng là cười cái giọng nam của bọn mày
hắn ăn đầu mút đũa như rứa là do tới nhà người lạ đó,hắn ăn nhỏ nhẻ như thế là do tới nhà người lạ đó
lần sau mệ tới chơi đừng đem bánh trái chi cho nó bách xách,lần sau mẹ tới chơi đừng đem bánh trái gì cho nó phiền phức
ai làm chi hắn mà khi hồi chừ hắn cứ bảy rảy rứa hè,ai làm gì hắn mà nãy giờ hắn cứ bứt rứt thế nhỉ
ngó ngoài mặt thì rứa đó chớ trong bụng có bui bẻ chi mô,nhìn ngoài mặt thì thế đó chứ trong bụng có vui vẻ gì đâu
"coi nì, thằng nhỏ ni béo mà da thịt chắc nụi chứ không bệu","xem này, thằng nhỏ này béo mà da thịt săn chắc chứ không bệu"
tui có lấy cấy nớ mô mà o cứ đổ hộ cho tui rứa?,tôi có lấy cái ấy đâu mà cô ấy cứ đổ thừa cho tôi thế?
học trò chi mà trưa trật trưa trề còn chưa chịu dậy rứa hè,học trò gì mà quá trưa còn chưa chịu dậy thế này
lần sau mi còn tự thị như rứa là bị ăn đòn nghe chưa,lần sau mày còn tự ý như thế là bị ăn đòn nghe chưa
đã ừ è mô vô nấy rồi mà răng chừ hắn chưa tới hè,đã đồng ý đâu vào đấy rồi mà thế giờ hắn chưa tới nhỉ
"lâu lâu mới có một bữa ăn líp ba ga như vậy, sướng thiệt","lâu lâu mới có một bữa ăn thả ga như vậy, sướng thật"
bọn chúng bàn chuyện gì mà coi có vẻ rất ăn mánh với nhau,bọn chúng bàn chuyện gì mà xem có vẻ rất ăn ý với nhau
tôi không bị cấn cái mấy đứa nhỏ tôi bỏ ổng đi lâu rồi,tôi không bị vướng mắc mấy đứa nhỏ tôi bỏ ông ấy đi lâu rồi
dẩu mà tội thầy nặng thế nào thì cũng đã tha cho thầy rồi,dù vậy mà tội thầy nặng thế nào thì cũng đã tha cho thầy rồi
"cả ngày nay không ăn uống gì, đói lủi, còn làm việc gì được","cả ngày nay không ăn uống gì, đói lả, còn làm việc gì được"
chuyện có đáng gì đâu mà mày giằn thúc vợ mày hoài vậy chớ,chuyện có đáng gì đâu mà mày dằn vặt vợ mày mãi vậy chứ
guột dây có bài bản như tao chỉ cần giựt một cái là xong,buộc dây có bài bản như tao chỉ cần giật một cái là xong
chuyện ấy có hầy hấn gì tôi đâu mà phải chạy lo cho mệt,chuyện ấy có hề hấn gì tôi đâu mà phải chạy lo cho mệt
con đâu phải đứa hoang đàng đâu mà lại vô lễ với người lớn,con đâu phải đứa hư hỏng đâu mà lại vô lễ với người lớn
ai may cái quần cho mày hủn hoẳn trên mắt cá chân như vậy,ai may cái quần cho mày ngủn ngoẳn trên mắt cá chân như vậy
"ba cái hột lẳn mẳn này mà không có đồ đựng, nó rớt mất","ba cái hột li ti này mà không có đồ đựng, nó rớt mất"
vợ chồng tôi cũng phải nhín nhút tiền bạc gửi cho con chị nó,vợ chồng tôi cũng phải dành dụm tiền bạc gửi cho con chị nó
"loòng tui thì có chi mà viết, chỉ có cái giọng nói bẹ bẹ thôi","làng tôi thì có gì mà viết, chỉ có cái giọng nói bẹ bẹ thôi"
năm ni trời hạn cả và thiên hạ ai cũng khổ chớ riêng chi mình,năm nay trời hạn tất cả thiên hạ ai cũng khổ chứ riêng gì mình
mạ mi đi chợ mua một mớ cải và ăn với canh cho mát nghe,mẹ mày đi chợ mua một mớ cải non ăn với canh cho mát nhé
độ rày có nhiều tin đồn này nọ làm người ta cứ chạo rạo hoài,dạo này có nhiều tin đồn này nọ làm người ta cứ xôn xao không dứt
mới tết trung thu đó mà lật bật đã gần tới tết ta rồi tề,mới tết trung thu đó mà chẳng mấy chốc đã gần tới tết ta rồi kìa
"tao kể cho mi chuyện ni, mà đều mi đừng nói cho ai biết nghe","tao kể cho mày chuyện này, với điều kiện mày đừng nói cho ai biết nhé"
"mày tối ngày cứ lo chuyện bá đế không, không lo mần ăn gì hết","mày tối ngày cứ lo chuyện không đâu, không lo làm ăn gì hết"
có cái lò xô không cho mượn về nấu cơm bựa ni hết củi rồi,có cái bếp dầu không cho mượn về nấu cơm hôm nay hết củi rồi
mầy ở đâu mà tao réo chạc họng mà mầy cũng không nghe vậy hả,mày ở đâu mà tao réo rát họng mà mày cũng không nghe vậy hả
cái thằng đó chỉ cần có chút quyền hành đã ra mặt húng hách rồi,cái thằng đó chỉ cần có chút quyền hành đã ra mặt hống hách rồi
chứ tụi mi không còn dịp mô để mà cười giọng Huế của tao nửa hết,chứ bọn mày không còn dịp nào để mà cười giọng Huế của tao nữa hết
độ rày mi không có việc chi làm hay răng mà đi cà nhỏng hoài rứa?,dạo này mày không có việc gì làm hay sao mà đi lêu lổng mãi thế?
"chi lạ rứa? đường rộng không đi, cứ đi chen vô cho đụng người ta rứa?","sao kỳ cục thế? đường rộng không đi, cứ đi chen vào cho đụng người ta thế?"
hỏng biết nó có làm việc ấy không mà nó trả lời có vẻ ấm á,không biết nó có làm việc ấy không mà nó trả lời có vẻ ấm ớ
"hỏi nó có một câu dễ ẹc mà nó cũng ắc ứ, thiệt là hết biết","hỏi nó một câu dễ ợt mà nó cũng ngắc ngứ, thật là hết biết"
"mi dặm lúa chi mà chỗ sưa chỗ dày ri, dặm cho hắn đèo lại chớ","mày giặm lúa gì mà chỗ thưa chỗ dày thế, giặm cho nó đều lại chứ"
con ngồi giại hai chân ra cái kiểu đó còn đâu chỗ cho anh ngồi nữa,con ngồi dạng hai chân ra cái kiểu đó còn đâu chỗ cho anh ngồi nữa
"làm cái hàng rào hỏng hẻo như thế này, ăn trộm nó vào một cái một","làm cái hàng rào lỏng lẻo như thế này, ăn trộm nó vào một cái một"
má con đi có chuyện gì đó chớ phải đi chơi hay sao mà dắt con theo,mẹ con đi có chuyện gì đó chứ phải đi chơi hay sao mà dắt con theo
công việc làm ăn mấy năm nay cứ lắng đắng mãi nên không được gì khả quan,công việc làm ăn mấy năm nay cứ lận đận mãi nên không được gì khả quan
"lóng này, anh ta phải đạp xe rã cả giò để đi từ mối này đến mối khác","lúc này, anh ta phải đạp xe rã cả chân để đi từ mối này đến mối khác"
